R_DEF: Internal format may change without notice
local
array tags
color black
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable app_icon
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_round
drawable ic_like
drawable ic_search
drawable ic_servings
drawable ic_time
id action_help
id button_clear
id imageView_food
id imageView_meal_image
id imageView_similar
id imageview_ingredients
id main
id random_list_container
id recycler_meal_ingredients
id recycler_meal_similar
id recycler_random
id searchView_home
id similar_recipe_holder
id spinner_tags
id textView_ingredients_name
id textView_likes
id textView_meal_name
id textView_meal_source
id textView_meal_summary
id textView_servings
id textView_similar_serving
id textView_similar_title
id textView_time
id textView_title
id textview_ingredients_quantity
id toolbar
layout activity_main_meet
layout activity_recipe_details
layout list_meal_ingredients
layout list_random_recipe
layout list_similar_recipe
layout spinner_inner_text
layout spinner_text
menu menu_main_meet
string api_key
string app_name
style AppTheme.PopupOverlay
style MyPopupMenuTextAppearance
style Theme.FinalProject
xml backup_rules
xml data_extraction_rules
